# config
# run_id,20260101_220800_de6ff61e
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,128
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,61011.0
# event_fraction,0.305055
# max_avalanche,15076.0
# mean_avalanche_nonzero,914.9628099850846
# total_topples,58346657.0
# max_queue,20.0
# runtime_sec,524.0088033676147
# data
t,avalanche_size
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,2147
2611,0
2612,2747
2613,0
2614,0
2615,0
2616,0
2617,14
2618,0
2619,0
2620,0
2621,0
2622,0
2623,12
2624,0
2625,0
2626,0
2627,12
2628,0
2629,0
2630,0
2631,0
2632,1198
2633,39
2634,0
2635,4825
2636,0
2637,0
2638,15
2639,0
2640,17
2641,1770
2642,0
2643,0
2644,292
2645,0
2646,0
2647,0
2648,0
2649,469
2650,0
2651,239
2652,0
2653,0
2654,2
2655,0
2656,0
2657,0
2658,0
2659,0
2660,8
2661,0
2662,0
2663,82
2664,0
2665,0
2666,0
2667,0
2668,2322
2669,0
2670,0
2671,13
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,218
2683,0
2684,0
2685,0
2686,1
2687,0
2688,0
2689,18
2690,0
2691,7033
2692,0
2693,0
2694,8
2695,0
2696,24
2697,0
2698,21
2699,101
2700,0
2701,0
2702,0
2703,152
2704,0
2705,0
2706,0
2707,7582
2708,441
2709,0
2710,0
2711,0
2712,0
2713,0
2714,226
2715,0
2716,0
2717,4
2718,0
2719,0
2720,0
2721,0
2722,2124
2723,0
2724,481
2725,0
2726,8
2727,0
2728,58
2729,262
2730,12
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,548
2740,0
2741,45
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,5698
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,118
2761,0
2762,0
2763,20
2764,0
2765,0
2766,4366
2767,9
2768,0
2769,0
2770,100
2771,0
2772,9
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,67
2780,0
2781,0
2782,0
2783,582
2784,0
2785,0
2786,0
2787,4112
2788,1632
2789,1471
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,3442
2805,0
2806,4365
2807,8
2808,0
2809,0
2810,320
2811,0
2812,0
2813,22
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,25
2821,0
2822,0
2823,0
2824,0
2825,4037
2826,0
2827,626
2828,0
2829,0
2830,189
2831,0
2832,0
2833,0
2834,0
2835,0
2836,8
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,379
2847,86
2848,0
2849,547
2850,1441
2851,0
2852,0
2853,2365
2854,0
2855,0
2856,1293
2857,0
2858,0
2859,0
2860,0
2861,55
2862,537
2863,15
2864,0
2865,0
2866,1916
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,14
2876,14
2877,0
2878,0
2879,0
2880,0
2881,204
2882,0
2883,0
2884,661
2885,70
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,469
2902,792
2903,0
2904,6143
2905,0
2906,0
2907,0
2908,40
2909,0
2910,0
2911,0
2912,0
2913,0
2914,54
2915,0
2916,0
2917,0
2918,0
2919,54
2920,0
2921,0
2922,133
2923,6624
2924,0
2925,0
2926,810
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,3665
2934,0
2935,0
2936,0
2937,0
2938,0
2939,35
2940,0
2941,0
2942,0
2943,3
2944,10
2945,2090
2946,28
2947,0
2948,0
2949,0
2950,2086
2951,0
2952,0
2953,452
2954,0
2955,0
2956,0
2957,17
2958,1274
2959,0
2960,0
2961,2823
2962,0
2963,0
2964,0
2965,0
2966,0
2967,212
2968,328
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,33
2984,58
2985,4498
2986,0
2987,0
2988,154
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,77
2997,57
2998,0
2999,0
3000,898
3001,68
3002,0
3003,0
3004,0
3005,0
3006,2472
3007,0
3008,0
3009,1072
3010,0
3011,0
3012,0
3013,0
3014,0
3015,9
3016,0
3017,3
3018,0
3019,0
3020,2095
3021,0
3022,0
3023,0
3024,0
3025,0
3026,2
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,45
3036,0
3037,3355
3038,0
3039,20
3040,67
3041,0
3042,0
3043,10
3044,3198
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,85
3053,4
3054,0
3055,0
3056,715
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,27
3064,3
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1274
3071,0
3072,41
3073,3941
3074,0
3075,2110
3076,0
3077,9
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,2096
3092,0
3093,0
3094,0
3095,3240
3096,1487
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,365
3106,162
3107,0
3108,0
3109,0
3110,12
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1177
3117,30
3118,0
3119,40
3120,734
3121,0
3122,0
3123,8
3124,0
3125,8
3126,27
3127,21
3128,882
3129,0
3130,0
3131,0
3132,1
3133,740
3134,1777
3135,0
3136,0
3137,0
3138,3101
3139,0
3140,0
3141,0
3142,0
3143,169
3144,0
3145,0
3146,0
3147,705
3148,456
3149,0
3150,0
3151,0
3152,4518
3153,1422
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,663
3162,0
3163,0
3164,780
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,197
3174,0
3175,0
3176,8
3177,0
3178,0
3179,14
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1152
3188,0
3189,24
3190,0
3191,0
3192,0
3193,2215
3194,0
3195,0
3196,0
3197,0
3198,52
3199,0
3200,455
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,5566
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,53
3215,0
3216,0
3217,4
3218,1873
3219,67
3220,363
3221,0
3222,0
3223,77
3224,9
3225,0
3226,0
3227,769
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,12
3237,251
3238,604
3239,0
3240,0
3241,0
3242,0
3243,19
3244,0
3245,18
3246,34
3247,0
3248,6546
3249,0
3250,0
3251,1
3252,7
3253,4
3254,9
3255,0
3256,32
3257,0
3258,0
3259,19
3260,908
3261,0
3262,137
3263,0
3264,0
3265,0
3266,1
3267,0
3268,7888
3269,0
3270,14
3271,12
3272,1
3273,6
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,1627
3285,1921
3286,0
3287,0
3288,0
3289,0
3290,0
3291,530
3292,0
3293,0
3294,0
3295,0
3296,6
3297,6065
3298,0
3299,0
3300,0
3301,6
3302,0
3303,0
3304,42
3305,0
3306,4
3307,321
3308,0
3309,0
3310,43
3311,18
3312,0
3313,0
3314,18
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,8
3322,0
3323,0
3324,0
3325,8809
3326,121
3327,0
3328,0
3329,0
3330,0
3331,9
3332,0
3333,0
3334,3
3335,0
3336,42
3337,0
3338,90
3339,0
3340,0
3341,0
3342,0
3343,2444
3344,0
3345,0
3346,165
3347,511
3348,1217
3349,0
3350,10
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,8
3360,0
3361,0
3362,108
3363,37
3364,0
3365,1740
3366,0
3367,25
3368,0
3369,790
3370,852
3371,0
3372,0
3373,0
3374,0
3375,68
3376,0
3377,74
3378,0
3379,0
3380,0
3381,106
3382,304
3383,30
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,12
3395,0
3396,6153
3397,0
3398,0
3399,46
3400,0
3401,40
3402,161
3403,0
3404,411
3405,0
3406,0
3407,0
3408,40
3409,0
3410,321
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,3782
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,802
3426,0
3427,0
3428,0
3429,0
3430,1073
3431,0
3432,0
3433,0
3434,0
3435,130
3436,0
3437,69
3438,0
3439,0
3440,0
3441,5
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,4334
3451,0
3452,1806
3453,0
3454,0
3455,0
3456,795
3457,0
3458,0
3459,2647
3460,0
3461,0
3462,0
3463,414
3464,0
3465,0
3466,0
3467,60
3468,60
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,30
3477,0
3478,0
3479,6731
3480,0
3481,0
3482,42
3483,0
3484,655
3485,0
3486,0
3487,0
3488,78
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,18
3499,0
3500,2917
3501,0
3502,0
3503,18
3504,0
3505,0
3506,0
3507,4905
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,4061
3518,0
3519,0
3520,0
3521,0
3522,187
3523,503
3524,7
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,4
3535,1809
3536,73
3537,0
3538,0
3539,0
3540,0
3541,847
3542,968
3543,582
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,183
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,4885
3567,0
3568,73
3569,0
3570,90
3571,22
3572,0
3573,584
3574,18
3575,0
3576,0
3577,172
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,4
3585,73
3586,0
3587,0
3588,1273
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,5079
3601,235
3602,0
3603,0
3604,0
3605,939
3606,0
3607,0
3608,0
3609,0
3610,0
3611,35
3612,27
3613,0
3614,0
3615,0
3616,10
3617,0
3618,0
3619,0
3620,0
3621,7514
3622,58
3623,0
3624,0
3625,0
3626,0
3627,63
3628,295
3629,0
3630,0
3631,3285
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,3790
3641,0
3642,172
3643,52
3644,0
3645,0
3646,0
3647,0
3648,0
3649,307
3650,5
3651,0
3652,464
3653,0
3654,65
3655,285
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,297
3663,5323
3664,0
3665,0
3666,448
3667,0
3668,0
3669,9
3670,0
3671,33
3672,0
3673,4
3674,0
3675,0
3676,0
3677,0
3678,0
3679,640
3680,310
3681,0
3682,0
3683,1629
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,6569
3698,0
3699,0
3700,0
3701,63
3702,69
3703,54
3704,0
3705,123
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,4757
3716,0
3717,493
3718,337
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,15
3726,0
3727,0
3728,114
3729,0
3730,0
3731,89
3732,1179
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,6597
3744,0
3745,23
3746,0
3747,0
3748,0
3749,0
3750,0
3751,8
3752,0
3753,0
3754,856
3755,40
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,1495
3765,3813
3766,3
3767,0
3768,0
3769,0
3770,22
3771,0
3772,0
3773,0
3774,1582
3775,420
3776,0
3777,0
3778,14
3779,0
3780,0
3781,0
3782,0
3783,42
3784,0
3785,612
3786,1752
3787,0
3788,122
3789,0
3790,0
3791,515
3792,0
3793,0
3794,0
3795,0
3796,0
3797,2871
3798,0
3799,0
3800,0
3801,393
3802,0
3803,0
3804,0
3805,0
3806,30
3807,0
3808,664
3809,0
3810,0
3811,0
3812,0
3813,0
3814,2345
3815,0
3816,5782
3817,0
3818,0
3819,5
3820,0
3821,0
3822,0
3823,0
3824,293
3825,168
3826,0
3827,161
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,16
3839,0
3840,0
3841,1388
3842,0
3843,0
3844,0
3845,3989
3846,222
3847,0
3848,0
3849,16
3850,16
3851,960
3852,0
3853,0
3854,0
3855,92
3856,0
3857,20
3858,0
3859,0
3860,449
3861,0
3862,268
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,120
3870,0
3871,0
3872,1097
3873,0
3874,117
3875,0
3876,34
3877,0
3878,0
3879,0
3880,0
3881,0
3882,18
3883,0
3884,0
3885,0
3886,34
3887,0
3888,0
3889,370
3890,0
3891,0
3892,0
3893,52
3894,0
3895,17
3896,776
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,10
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,8552
3914,636
3915,0
3916,43
3917,0
3918,0
3919,64
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,24
3928,0
3929,0
3930,29
3931,34
3932,0
3933,0
3934,0
3935,2312
3936,1370
3937,0
3938,0
3939,0
3940,0
3941,320
3942,0
3943,0
3944,18
3945,311
3946,0
3947,759
3948,0
3949,3218
3950,0
3951,0
3952,2156
3953,0
3954,0
3955,0
3956,0
3957,0
3958,981
3959,2608
3960,0
3961,429
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,501
3969,0
3970,2494
3971,0
3972,0
3973,0
3974,0
3975,0
3976,625
3977,0
3978,543
3979,0
3980,1
3981,0
3982,245
3983,0
3984,0
3985,0
3986,0
3987,0
3988,32
3989,4464
3990,0
3991,561
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1551
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,595
4014,99
4015,0
4016,0
4017,42
4018,0
4019,0
4020,3770
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,21
4030,0
4031,0
4032,62
4033,0
4034,21
4035,199
4036,10
4037,454
4038,0
4039,0
4040,0
4041,798
4042,0
4043,811
4044,0
4045,0
4046,0
4047,0
4048,0
4049,10
4050,0
4051,12
4052,124
4053,1060
4054,0
4055,0
4056,0
4057,1959
4058,0
4059,7
4060,0
4061,4100
4062,17
4063,0
4064,0
4065,638
4066,88
4067,0
4068,80
4069,0
4070,0
4071,0
4072,18
4073,1243
4074,0
4075,9
4076,0
4077,0
4078,0
4079,102
4080,0
4081,2539
4082,854
4083,0
4084,0
4085,0
4086,0
4087,671
4088,2159
4089,0
4090,0
4091,0
4092,0
4093,9
4094,0
4095,0
4096,0
4097,0
4098,0
4099,141
4100,12
4101,19
4102,0
4103,58
4104,2395
4105,0
4106,179
4107,0
4108,0
4109,0
4110,0
4111,4014
4112,0
4113,0
4114,0
4115,353
4116,0
4117,0
4118,0
4119,239
4120,0
4121,3061
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1236
4135,114
4136,853
4137,473
4138,0
4139,10
4140,0
4141,0
4142,0
4143,0
4144,1657
4145,0
4146,0
4147,80
4148,124
4149,0
4150,386
4151,0
4152,5
4153,0
4154,0
4155,329
4156,1786
4157,0
4158,70
4159,0
4160,0
4161,29
4162,0
4163,3186
4164,54
4165,887
4166,0
4167,0
4168,0
4169,502
4170,0
4171,0
4172,4481
4173,0
4174,0
4175,0
4176,0
4177,15
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,19
4192,0
4193,0
4194,0
4195,7795
4196,0
4197,0
4198,0
4199,451
4200,7
4201,843
4202,0
4203,0
4204,0
4205,3543
4206,0
4207,0
4208,0
4209,0
4210,303
4211,0
4212,0
4213,16
4214,25
4215,0
4216,39
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,24
4228,0
4229,0
4230,0
4231,0
4232,13
4233,0
4234,0
4235,0
4236,0
4237,58
4238,0
4239,145
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,159
4248,0
4249,0
4250,0
4251,0
4252,0
4253,4798
4254,0
4255,0
4256,0
4257,8418
4258,0
4259,0
4260,0
4261,0
4262,0
4263,56
4264,609
4265,0
4266,225
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,9
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,8
4282,371
4283,4734
4284,0
4285,0
4286,0
4287,575
4288,0
4289,5
4290,73
4291,0
4292,0
4293,0
4294,1935
4295,0
4296,0
4297,1439
4298,0
4299,0
4300,820
4301,0
4302,0
4303,0
4304,0
4305,215
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,1975
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,6
4324,0
4325,2807
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,62
4334,687
4335,52
4336,1139
4337,0
4338,22
4339,0
4340,11
4341,39
4342,0
4343,0
4344,0
4345,0
4346,59
4347,0
4348,0
4349,23
4350,0
4351,0
4352,0
4353,198
4354,0
4355,7019
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1170
4362,0
4363,0
4364,0
4365,0
4366,0
4367,1638
4368,0
4369,0
4370,0
4371,0
4372,3182
4373,0
4374,0
4375,168
4376,0
4377,566
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1616
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,110
4407,0
4408,0
4409,1289
4410,0
4411,0
4412,0
4413,2
4414,0
4415,27
4416,46
4417,0
4418,0
4419,0
4420,0
4421,0
4422,8736
4423,0
4424,117
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,57
4432,1397
4433,0
4434,997
4435,0
4436,0
4437,0
4438,10
4439,429
4440,0
4441,1696
4442,0
4443,95
4444,0
4445,0
4446,0
4447,0
4448,44
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,408
4463,0
4464,20
4465,66
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,1112
4473,0
4474,4600
4475,0
4476,22
4477,42
4478,0
4479,4555
4480,0
4481,26
4482,0
4483,0
4484,0
4485,85
4486,497
4487,0
4488,0
4489,101
4490,0
4491,0
4492,0
4493,0
4494,12
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,645
4503,0
4504,2947
4505,4
4506,0
4507,0
4508,325
4509,333
4510,96
4511,68
4512,0
4513,0
4514,0
4515,0
4516,0
4517,1120
4518,81
4519,0
4520,0
4521,2286
4522,0
4523,0
4524,30
4525,0
4526,131
4527,0
4528,28
4529,0
4530,7011
4531,0
4532,0
4533,17
4534,0
4535,0
4536,0
4537,674
4538,0
4539,0
4540,6
4541,0
4542,0
4543,0
4544,0
4545,0
4546,9
4547,45
4548,0
4549,0
4550,0
4551,7
4552,0
4553,8
4554,0
4555,0
4556,0
4557,0
4558,24
4559,0
4560,2011
4561,0
4562,0
4563,0
4564,80
4565,0
4566,957
4567,0
4568,14
4569,0
4570,0
4571,4308
4572,0
4573,0
4574,0
4575,1209
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,479
4585,0
4586,0
4587,0
4588,0
4589,3016
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,3204
4600,0
4601,0
4602,0
4603,4299
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1267
4613,0
4614,0
4615,14
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,15
4627,0
4628,0
4629,4227
4630,67
4631,0
4632,0
4633,0
4634,166
4635,21
4636,150
4637,0
4638,0
4639,0
4640,0
4641,603
4642,6
4643,1980
4644,0
4645,1029
4646,0
4647,22
4648,0
4649,0
4650,0
4651,0
4652,801
4653,997
4654,0
4655,99
4656,0
4657,0
4658,0
4659,0
4660,1509
4661,286
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,3386
4671,910
4672,255
4673,0
4674,0
4675,0
4676,0
4677,509
4678,977
4679,0
4680,0
4681,0
4682,0
4683,10
4684,0
4685,120
4686,14
4687,16
4688,81
4689,0
4690,0
4691,0
4692,2282
4693,0
4694,11
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,475
4706,0
4707,0
4708,4092
4709,35
4710,0
4711,0
4712,0
4713,0
4714,404
4715,24
4716,0
4717,25
4718,0
4719,0
4720,0
4721,34
4722,90
4723,2401
4724,958
4725,0
4726,133
4727,796
4728,0
4729,0
4730,0
4731,0
4732,10
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,2891
4742,16
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,4
4753,0
4754,0
4755,113
4756,0
4757,0
4758,0
4759,260
4760,484
4761,0
4762,0
4763,60
4764,0
4765,0
4766,0
4767,0
4768,6711
4769,9
4770,0
4771,0
4772,2281
4773,0
4774,0
4775,25
4776,0
4777,211
4778,162
4779,0
4780,0
4781,0
4782,3026
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,5
4792,0
4793,0
4794,0
4795,164
4796,0
4797,0
4798,834
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,5904
4807,0
4808,25
4809,0
4810,629
4811,0
4812,0
4813,64
4814,5
4815,143
4816,0
4817,1502
4818,0
4819,0
4820,0
4821,0
4822,45
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,36
4836,0
4837,3573
4838,0
4839,4
4840,0
4841,0
4842,1299
4843,0
4844,0
4845,0
4846,197
4847,0
4848,0
4849,1540
4850,0
4851,0
4852,0
4853,0
4854,6
4855,633
4856,0
4857,1099
4858,0
4859,0
4860,0
4861,0
4862,0
4863,15
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,3973
4875,0
4876,0
4877,0
4878,0
4879,588
4880,0
4881,1443
4882,0
4883,0
4884,0
4885,0
4886,0
4887,187
4888,0
4889,0
4890,0
4891,3
4892,3271
4893,15
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,337
4904,42
4905,0
4906,20
4907,0
4908,0
4909,0
4910,3486
4911,0
4912,49
4913,1927
4914,4
4915,0
4916,332
4917,0
4918,207
4919,1313
4920,0
4921,0
4922,0
4923,0
4924,6
4925,0
4926,0
4927,63
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,63
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,1515
4949,6755
4950,0
4951,68
4952,0
4953,0
4954,0
4955,266
4956,0
4957,207
4958,2265
4959,0
4960,9
4961,0
4962,0
4963,260
4964,0
4965,0
4966,28
4967,0
4968,126
4969,0
4970,5073
4971,0
4972,0
4973,0
4974,393
4975,83
4976,0
4977,2962
4978,128
4979,1907
4980,12
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,945
4990,0
4991,0
4992,0
4993,397
4994,0
4995,0
4996,0
4997,9
4998,0
4999,0
5000,27
5001,0
5002,0
5003,39
5004,72
5005,10
5006,521
5007,0
5008,306
5009,757
5010,2776
5011,25
5012,0
5013,14
5014,17
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,799
5023,0
5024,0
5025,617
5026,0
5027,0
5028,4711
5029,0
5030,0
5031,0
5032,51
5033,81
5034,1762
5035,0
5036,397
5037,0
5038,34
5039,175
5040,0
5041,0
5042,239
5043,0
5044,0
5045,0
5046,6
5047,44
5048,844
5049,0
5050,0
5051,0
5052,0
5053,343
5054,0
5055,0
5056,0
5057,18
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,10
5066,0
5067,0
5068,0
5069,0
5070,1257
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,8106
5078,366
5079,0
5080,0
5081,0
5082,0
5083,75
5084,0
5085,0
5086,0
5087,401
5088,194
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,14
5096,0
5097,9
5098,0
5099,19
5100,0
5101,0
5102,0
5103,30
5104,0
5105,494
5106,22
5107,0
5108,0
5109,3176
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,21
5119,3494
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,313
5128,1606
5129,0
5130,476
5131,0
5132,0
5133,0
5134,12
5135,45
5136,3053
5137,0
5138,0
5139,3746
5140,13
5141,0
5142,0
5143,8
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,2238
5151,0
5152,0
5153,176
5154,0
5155,0
5156,0
5157,755
5158,0
5159,1439
5160,0
5161,0
5162,0
5163,525
5164,0
5165,0
5166,0
5167,50
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,3063
5175,18
5176,918
5177,5
5178,0
5179,0
5180,0
5181,0
5182,0
5183,728
5184,0
5185,0
5186,3161
5187,0
5188,0
5189,0
5190,2
5191,7
5192,0
5193,0
5194,760
5195,0
5196,0
5197,156
5198,0
5199,0
5200,0
5201,148
5202,41
5203,60
5204,0
5205,0
5206,111
5207,28
5208,0
5209,0
5210,0
5211,0
5212,1705
5213,0
5214,6
5215,0
5216,0
5217,0
5218,268
5219,255
5220,0
5221,0
5222,24
5223,399
5224,0
5225,0
5226,0
5227,0
5228,65
5229,0
5230,0
5231,0
5232,0
5233,9014
5234,0
5235,39
5236,151
5237,0
5238,280
5239,0
5240,8
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,1267
5249,18
5250,0
5251,0
5252,0
5253,17
5254,30
5255,0
5256,0
5257,1542
5258,1
5259,0
5260,46
5261,0
5262,0
5263,12
5264,1960
5265,0
5266,831
5267,63
5268,0
5269,179
5270,0
5271,0
5272,0
5273,0
5274,0
5275,2963
5276,0
5277,0
5278,0
5279,0
5280,117
5281,0
5282,0
5283,5
5284,0
5285,0
5286,0
5287,9
5288,5724
5289,0
5290,0
5291,0
5292,0
5293,796
5294,0
5295,0
5296,0
5297,0
5298,12
5299,0
5300,0
5301,89
5302,0
5303,104
5304,0
5305,0
5306,0
