# config
# run_id,20260101_215916_2fd92fa6
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,64
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,58347.0
# event_fraction,0.291735
# max_avalanche,3165.0
# mean_avalanche_nonzero,245.744391314035
# total_topples,15023337.0
# max_queue,14.0
# runtime_sec,135.01062273979187
# data
t,avalanche_size
2656,0
2657,0
2658,0
2659,16
2660,0
2661,0
2662,357
2663,0
2664,0
2665,0
2666,0
2667,0
2668,68
2669,611
2670,0
2671,0
2672,20
2673,0
2674,0
2675,70
2676,372
2677,0
2678,0
2679,0
2680,0
2681,0
2682,8
2683,0
2684,3
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,667
2692,0
2693,0
2694,0
2695,53
2696,5
2697,0
2698,0
2699,0
2700,0
2701,0
2702,12
2703,0
2704,0
2705,1330
2706,220
2707,0
2708,67
2709,0
2710,0
2711,0
2712,19
2713,0
2714,687
2715,211
2716,22
2717,0
2718,0
2719,0
2720,28
2721,82
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,88
2733,399
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,227
2741,0
2742,2
2743,72
2744,8
2745,34
2746,0
2747,0
2748,0
2749,499
2750,0
2751,8
2752,0
2753,11
2754,30
2755,0
2756,6
2757,0
2758,0
2759,0
2760,690
2761,1084
2762,0
2763,0
2764,82
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,473
2773,0
2774,0
2775,34
2776,0
2777,0
2778,54
2779,0
2780,0
2781,461
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,25
2789,0
2790,0
2791,0
2792,862
2793,0
2794,0
2795,17
2796,0
2797,0
2798,9
2799,392
2800,0
2801,0
2802,1022
2803,0
2804,12
2805,0
2806,0
2807,18
2808,0
2809,0
2810,0
2811,0
2812,18
2813,0
2814,25
2815,56
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,33
2824,14
2825,25
2826,0
2827,0
2828,0
2829,323
2830,247
2831,0
2832,0
2833,0
2834,0
2835,0
2836,12
2837,0
2838,251
2839,0
2840,871
2841,0
2842,0
2843,0
2844,87
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,22
2852,830
2853,5
2854,0
2855,0
2856,0
2857,0
2858,0
2859,375
2860,624
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,686
2869,138
2870,5
2871,0
2872,0
2873,2
2874,334
2875,42
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,162
2886,0
2887,0
2888,20
2889,0
2890,16
2891,0
2892,20
2893,0
2894,33
2895,0
2896,0
2897,0
2898,0
2899,932
2900,0
2901,0
2902,23
2903,0
2904,0
2905,0
2906,0
2907,0
2908,4
2909,157
2910,0
2911,0
2912,1239
2913,0
2914,0
2915,0
2916,0
2917,72
2918,0
2919,130
2920,10
2921,0
2922,0
2923,0
2924,0
2925,0
2926,140
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,932
2934,16
2935,0
2936,234
2937,0
2938,0
2939,0
2940,0
2941,353
2942,0
2943,0
2944,9
2945,0
2946,0
2947,0
2948,691
2949,0
2950,162
2951,0
2952,0
2953,0
2954,12
2955,0
2956,0
2957,0
2958,0
2959,9
2960,0
2961,0
2962,277
2963,36
2964,30
2965,0
2966,3
2967,0
2968,0
2969,0
2970,25
2971,0
2972,42
2973,56
2974,0
2975,0
2976,0
2977,0
2978,0
2979,20
2980,1834
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,170
2988,0
2989,0
2990,0
2991,0
2992,0
2993,4
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,892
3001,6
3002,0
3003,13
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,884
3013,0
3014,31
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,588
3022,0
3023,120
3024,0
3025,0
3026,32
3027,0
3028,0
3029,80
3030,0
3031,0
3032,4
3033,0
3034,0
3035,13
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,26
3043,746
3044,0
3045,0
3046,0
3047,0
3048,0
3049,10
3050,0
3051,0
3052,0
3053,0
3054,0
3055,319
3056,0
3057,591
3058,0
3059,0
3060,10
3061,0
3062,0
3063,0
3064,0
3065,0
3066,12
3067,0
3068,0
3069,0
3070,0
3071,0
3072,19
3073,0
3074,0
3075,0
3076,31
3077,0
3078,0
3079,1071
3080,0
3081,0
3082,12
3083,0
3084,566
3085,0
3086,0
3087,1
3088,0
3089,8
3090,8
3091,1138
3092,0
3093,32
3094,0
3095,8
3096,0
3097,80
3098,0
3099,0
3100,18
3101,0
3102,0
3103,0
3104,0
3105,202
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,6
3115,0
3116,1101
3117,0
3118,0
3119,4
3120,0
3121,21
3122,577
3123,52
3124,0
3125,53
3126,0
3127,0
3128,0
3129,0
3130,0
3131,61
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,14
3140,0
3141,0
3142,0
3143,8
3144,0
3145,0
3146,271
3147,20
3148,338
3149,0
3150,4
3151,0
3152,0
3153,62
3154,0
3155,194
3156,0
3157,0
3158,0
3159,0
3160,0
3161,53
3162,0
3163,313
3164,0
3165,0
3166,0
3167,45
3168,0
3169,0
3170,0
3171,0
3172,617
3173,0
3174,11
3175,0
3176,0
3177,317
3178,585
3179,0
3180,0
3181,0
3182,573
3183,0
3184,0
3185,0
3186,0
3187,0
3188,16
3189,0
3190,924
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,258
3204,22
3205,108
3206,0
3207,330
3208,0
3209,10
3210,0
3211,0
3212,0
3213,24
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,2234
3222,0
3223,0
3224,0
3225,0
3226,7
3227,22
3228,8
3229,0
3230,0
3231,281
3232,0
3233,0
3234,0
3235,0
3236,0
3237,62
3238,27
3239,0
3240,0
3241,16
3242,35
3243,0
3244,0
3245,0
3246,614
3247,0
3248,0
3249,0
3250,285
3251,0
3252,0
3253,0
3254,49
3255,279
3256,0
3257,0
3258,18
3259,0
3260,114
3261,0
3262,0
3263,0
3264,0
3265,429
3266,223
3267,0
3268,0
3269,22
3270,855
3271,0
3272,0
3273,0
3274,0
3275,0
3276,583
3277,0
3278,3
3279,0
3280,14
3281,0
3282,376
3283,18
3284,0
3285,0
3286,8
3287,6
3288,0
3289,0
3290,0
3291,0
3292,94
3293,10
3294,0
3295,0
3296,0
3297,8
3298,0
3299,0
3300,918
3301,50
3302,99
3303,6
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,78
3312,0
3313,41
3314,0
3315,0
3316,260
3317,7
3318,0
3319,0
3320,6
3321,0
3322,0
3323,0
3324,3
3325,0
3326,0
3327,0
3328,0
3329,3
3330,0
3331,0
3332,0
3333,3
3334,0
3335,0
3336,25
3337,1351
3338,0
3339,0
3340,0
3341,641
3342,0
3343,0
3344,0
3345,204
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,58
3354,15
3355,0
3356,0
3357,0
3358,0
3359,71
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,60
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,25
3380,0
3381,1881
3382,232
3383,12
3384,0
3385,0
3386,0
3387,0
3388,15
3389,0
3390,9
3391,0
3392,0
3393,0
3394,0
3395,0
3396,44
3397,0
3398,77
3399,0
3400,737
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,402
3409,399
3410,0
3411,0
3412,0
3413,0
3414,5
3415,0
3416,0
3417,0
3418,0
3419,971
3420,5
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,93
3430,0
3431,0
3432,96
3433,0
3434,0
3435,29
3436,96
3437,499
3438,0
3439,53
3440,0
3441,0
3442,0
3443,0
3444,128
3445,739
3446,0
3447,0
3448,18
3449,0
3450,5
3451,47
3452,413
3453,883
3454,0
3455,0
3456,0
3457,4
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,30
3471,0
3472,0
3473,360
3474,0
3475,18
3476,0
3477,506
3478,0
3479,0
3480,0
3481,0
3482,43
3483,0
3484,0
3485,0
3486,0
3487,601
3488,0
3489,0
3490,349
3491,0
3492,0
3493,15
3494,0
3495,0
3496,138
3497,0
3498,0
3499,0
3500,0
3501,30
3502,0
3503,0
3504,0
3505,221
3506,2
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,2
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,36
3525,722
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,900
3535,1605
3536,0
3537,0
3538,0
3539,27
3540,46
3541,0
3542,0
3543,0
3544,2
3545,0
3546,9
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,7
3557,0
3558,48
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,75
3569,21
3570,0
3571,630
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,10
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,2213
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,850
3604,0
3605,0
3606,0
3607,1030
3608,0
3609,0
3610,0
3611,0
3612,42
3613,0
3614,0
3615,4
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,102
3624,0
3625,28
3626,0
3627,36
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,282
3638,0
3639,0
3640,467
3641,0
3642,0
3643,0
3644,14
3645,1419
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,118
3653,16
3654,310
3655,0
3656,265
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,79
3664,0
3665,0
3666,0
3667,0
3668,461
3669,0
3670,0
3671,0
3672,4
3673,40
3674,0
3675,293
3676,529
3677,132
3678,39
3679,0
3680,16
3681,0
3682,0
3683,739
3684,18
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,506
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,176
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,1048
3718,1236
3719,0
3720,42
3721,151
3722,307
3723,0
3724,133
3725,0
3726,11
3727,0
3728,0
3729,0
3730,0
3731,36
3732,0
3733,0
3734,30
3735,0
3736,0
3737,0
3738,0
3739,0
3740,40
3741,80
3742,0
3743,0
3744,0
3745,15
3746,0
3747,0
3748,62
3749,53
3750,0
3751,0
3752,0
3753,136
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,1255
3763,192
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,5
3790,0
3791,0
3792,906
3793,0
3794,0
3795,0
3796,0
3797,314
3798,0
3799,0
3800,28
3801,1861
3802,0
3803,0
3804,0
3805,7
3806,134
3807,0
3808,6
3809,0
3810,90
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,132
3823,33
3824,0
3825,0
3826,58
3827,0
3828,0
3829,0
3830,660
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,1623
3842,200
3843,146
3844,0
3845,0
3846,0
3847,590
3848,0
3849,19
3850,0
3851,15
3852,42
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,26
3861,1
3862,14
3863,0
3864,0
3865,0
3866,11
3867,0
3868,0
3869,30
3870,318
3871,0
3872,0
3873,0
3874,1082
3875,45
3876,40
3877,0
3878,24
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,8
3897,0
3898,1094
3899,224
3900,27
3901,12
3902,8
3903,0
3904,0
3905,1051
3906,0
3907,27
3908,17
3909,76
3910,0
3911,0
3912,0
3913,0
3914,0
3915,3
3916,669
3917,0
3918,78
3919,0
3920,5
3921,14
3922,249
3923,0
3924,0
3925,0
3926,0
3927,82
3928,0
3929,0
3930,27
3931,55
3932,0
3933,0
3934,14
3935,0
3936,18
3937,0
3938,0
3939,32
3940,0
3941,0
3942,0
3943,0
3944,0
3945,28
3946,0
3947,0
3948,0
3949,518
3950,0
3951,0
3952,0
3953,0
3954,0
3955,337
3956,318
3957,90
3958,1
3959,0
3960,16
3961,0
3962,0
3963,282
3964,0
3965,77
3966,0
3967,0
3968,0
3969,143
3970,0
3971,0
3972,879
3973,0
3974,53
3975,12
3976,0
3977,138
3978,0
3979,399
3980,110
3981,0
3982,0
3983,0
3984,71
3985,19
3986,0
3987,196
3988,0
3989,0
3990,0
3991,22
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,90
3999,0
4000,2
4001,0
4002,0
4003,308
4004,0
4005,0
4006,0
4007,38
4008,255
4009,0
4010,0
4011,0
4012,792
4013,0
4014,0
4015,0
4016,6
4017,20
4018,0
4019,0
4020,0
4021,67
4022,512
4023,0
4024,0
4025,0
4026,0
4027,83
4028,0
4029,0
4030,374
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,472
4039,354
4040,33
4041,0
4042,3
4043,0
4044,0
4045,0
4046,282
4047,0
4048,1161
4049,0
4050,0
4051,109
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,740
4069,235
4070,0
4071,0
4072,0
4073,4
4074,0
4075,4
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,76
4085,168
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,283
4093,0
4094,0
4095,12
4096,0
4097,166
4098,0
4099,0
4100,478
4101,294
4102,0
4103,0
4104,0
4105,0
4106,1270
4107,0
4108,0
4109,0
4110,0
4111,10
4112,0
4113,0
4114,0
4115,0
4116,175
4117,0
4118,0
4119,0
4120,0
4121,104
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,13
4129,0
4130,16
4131,0
4132,0
4133,150
4134,8
4135,0
4136,0
4137,0
4138,576
4139,315
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,114
4147,0
4148,0
4149,0
4150,0
4151,0
4152,20
4153,0
4154,627
4155,91
4156,0
4157,0
4158,12
4159,1350
4160,0
4161,0
4162,0
4163,0
4164,221
4165,89
4166,0
4167,54
4168,13
4169,0
4170,0
4171,159
4172,14
4173,0
4174,226
4175,0
4176,54
4177,0
4178,0
4179,234
4180,0
4181,0
4182,0
4183,9
4184,677
4185,47
4186,0
4187,335
4188,8
4189,0
4190,0
4191,345
4192,0
4193,0
4194,8
4195,13
4196,34
4197,0
4198,0
4199,119
4200,234
4201,0
4202,0
4203,0
4204,570
4205,0
4206,0
4207,0
4208,386
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,15
4223,4
4224,0
4225,18
4226,0
4227,0
4228,0
4229,0
4230,42
4231,0
4232,0
4233,1000
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,461
4241,90
4242,520
4243,101
4244,42
4245,0
4246,0
4247,178
4248,0
4249,0
4250,0
4251,0
4252,369
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,24
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,70
4270,0
4271,0
4272,0
4273,2051
4274,0
4275,0
4276,0
4277,0
4278,253
4279,0
4280,16
4281,0
4282,0
4283,99
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,122
4295,319
4296,0
4297,0
4298,0
4299,0
4300,1130
4301,0
4302,0
4303,0
4304,0
4305,36
4306,0
4307,36
4308,0
4309,0
4310,892
4311,0
4312,24
4313,382
4314,0
4315,35
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,22
4328,170
4329,2
4330,0
4331,25
4332,0
4333,0
4334,0
4335,963
4336,0
4337,2
4338,0
4339,0
4340,0
4341,26
4342,0
4343,169
4344,4
4345,0
4346,0
4347,0
4348,0
4349,116
4350,585
4351,164
4352,656
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,24
4368,98
4369,0
4370,2
4371,0
4372,0
4373,0
4374,0
4375,607
4376,0
4377,17
4378,0
4379,414
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,18
4390,0
4391,494
4392,470
4393,0
4394,342
4395,2
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,3
4404,3
4405,18
4406,283
4407,4
4408,308
4409,16
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,355
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1823
4434,0
4435,0
4436,0
4437,168
4438,0
4439,39
4440,0
4441,0
4442,0
4443,24
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,100
4452,492
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,19
4464,0
4465,533
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,40
4475,0
4476,0
4477,0
4478,0
4479,0
4480,278
4481,0
4482,0
4483,67
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1190
4490,0
4491,0
4492,307
4493,0
4494,0
4495,0
4496,188
4497,0
4498,0
4499,0
4500,2
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,588
4509,66
4510,0
4511,151
4512,0
4513,0
4514,347
4515,0
4516,21
4517,8
4518,493
4519,0
4520,0
4521,0
4522,0
4523,0
4524,916
4525,45
4526,17
4527,0
4528,0
4529,134
4530,0
4531,465
4532,0
4533,0
4534,0
4535,0
4536,0
4537,58
4538,0
4539,0
4540,25
4541,2
4542,0
4543,0
4544,159
4545,0
4546,0
4547,25
4548,0
4549,57
4550,0
4551,0
4552,0
4553,0
4554,650
4555,0
4556,0
4557,0
4558,0
4559,0
4560,15
4561,335
4562,760
4563,0
4564,4
4565,221
4566,0
4567,71
4568,0
4569,0
4570,0
4571,0
4572,20
4573,0
4574,0
4575,0
4576,69
4577,24
4578,20
4579,0
4580,283
4581,148
4582,0
4583,44
4584,0
4585,296
4586,11
4587,0
4588,581
4589,44
4590,0
4591,172
4592,0
4593,0
4594,0
4595,0
4596,90
4597,0
4598,568
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,8
4606,57
4607,482
4608,0
4609,163
4610,0
4611,694
4612,0
4613,0
4614,0
4615,0
4616,0
4617,34
4618,0
4619,0
4620,0
4621,0
4622,0
4623,32
4624,1023
4625,0
4626,0
4627,0
4628,0
4629,0
4630,11
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,56
4643,0
4644,0
4645,0
4646,0
4647,36
4648,0
4649,0
4650,0
4651,0
4652,448
4653,0
4654,66
4655,0
4656,0
4657,0
4658,0
4659,0
4660,894
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,36
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,136
4679,1742
4680,0
4681,0
4682,0
4683,484
4684,0
4685,0
4686,0
4687,0
4688,14
4689,61
4690,0
4691,18
4692,0
4693,0
4694,0
4695,15
4696,0
4697,7
4698,14
4699,0
4700,61
4701,170
4702,0
4703,0
4704,34
4705,0
4706,0
4707,0
4708,0
4709,0
4710,105
4711,0
4712,0
4713,0
4714,0
4715,0
4716,964
4717,102
4718,0
4719,690
4720,16
4721,0
4722,0
4723,0
4724,0
4725,0
4726,15
4727,422
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,110
4738,6
4739,4
4740,80
4741,0
4742,0
4743,0
4744,0
4745,54
4746,0
4747,0
4748,15
4749,1
4750,0
4751,0
4752,0
4753,0
4754,41
4755,0
4756,0
4757,2067
4758,0
4759,24
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,98
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,657
4775,0
4776,0
4777,0
4778,8
4779,0
4780,0
4781,0
4782,1067
4783,0
4784,0
4785,0
4786,0
4787,0
4788,5
4789,0
4790,151
4791,0
4792,133
4793,0
4794,134
4795,176
4796,0
4797,0
4798,0
4799,22
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,20
4807,0
4808,0
4809,0
4810,0
4811,95
4812,0
4813,0
4814,0
4815,1714
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,98
4832,581
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,67
4852,0
4853,0
4854,0
4855,7
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,12
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,9
4872,1886
4873,111
4874,22
4875,0
4876,0
4877,15
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,4
4889,0
4890,0
4891,0
4892,2165
4893,0
4894,289
4895,28
4896,186
4897,0
4898,211
4899,30
4900,0
4901,14
4902,0
4903,0
4904,0
4905,0
4906,7
4907,47
4908,523
4909,0
4910,0
4911,0
4912,0
4913,0
4914,448
4915,0
4916,6
4917,42
4918,0
4919,0
4920,0
4921,14
4922,0
4923,0
4924,0
4925,0
4926,111
4927,33
4928,0
4929,0
4930,86
4931,0
4932,0
4933,0
4934,0
4935,130
4936,0
4937,15
4938,534
4939,3
4940,0
4941,0
4942,0
4943,644
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,852
4953,0
4954,0
4955,0
4956,24
4957,0
4958,423
4959,0
4960,63
4961,0
4962,687
4963,0
4964,0
4965,12
4966,0
4967,36
4968,7
4969,0
4970,8
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,6
4985,0
4986,28
4987,0
4988,262
4989,1241
4990,0
4991,15
4992,12
4993,0
4994,489
4995,6
4996,15
4997,0
4998,0
4999,0
5000,0
5001,164
5002,0
5003,50
5004,0
5005,0
5006,2
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,12
5014,300
5015,0
5016,0
5017,0
5018,227
5019,0
5020,0
5021,0
5022,0
5023,65
5024,0
5025,0
5026,0
5027,1
5028,0
5029,0
5030,80
5031,0
5032,416
5033,0
5034,0
5035,0
5036,958
5037,0
5038,0
5039,0
5040,9
5041,0
5042,0
5043,148
5044,0
5045,0
5046,0
5047,0
5048,5
5049,0
5050,0
5051,0
5052,0
5053,3
5054,0
5055,0
5056,0
5057,1403
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,207
5066,2
5067,0
5068,0
5069,21
5070,137
5071,0
5072,8
5073,0
5074,0
5075,701
5076,849
5077,0
5078,0
5079,43
5080,0
5081,298
5082,0
5083,27
5084,12
5085,0
5086,3
5087,8
5088,0
5089,160
5090,0
5091,0
5092,0
5093,0
5094,172
5095,226
5096,0
5097,44
5098,0
5099,0
5100,146
5101,0
5102,3
5103,570
5104,371
5105,0
5106,0
5107,0
5108,21
5109,814
5110,0
5111,5
5112,0
5113,316
5114,0
5115,0
5116,0
5117,2
5118,0
5119,0
5120,36
5121,0
5122,1
5123,0
5124,0
5125,0
5126,124
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,685
5143,0
5144,0
5145,0
5146,102
5147,0
5148,27
5149,0
5150,0
5151,0
5152,0
5153,139
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,775
5161,30
5162,0
5163,0
5164,12
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,1313
5172,40
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,458
5180,11
5181,0
5182,0
5183,0
5184,0
5185,0
5186,24
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1158
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,15
5207,0
5208,0
5209,0
5210,0
5211,526
5212,152
5213,0
5214,0
5215,0
5216,0
5217,32
5218,0
5219,798
5220,58
5221,0
5222,0
5223,193
5224,0
5225,10
5226,0
5227,0
5228,0
5229,0
5230,551
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,20
5238,0
5239,0
5240,0
5241,0
5242,48
5243,20
5244,0
5245,0
5246,1167
5247,0
5248,39
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,324
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,15
5264,1635
5265,0
5266,0
5267,0
5268,698
5269,0
5270,105
5271,0
5272,80
5273,0
5274,0
5275,0
5276,0
5277,32
5278,0
5279,83
5280,0
5281,18
5282,13
5283,20
5284,74
5285,6
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,258
5297,0
5298,0
5299,12
5300,0
5301,0
5302,18
5303,1967
5304,0
5305,0
5306,0
5307,0
5308,102
5309,0
5310,0
5311,127
5312,0
5313,56
5314,0
5315,58
5316,30
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,27
5325,0
5326,125
5327,0
5328,244
5329,3
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,7
5344,0
5345,918
5346,0
5347,0
5348,0
5349,65
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,6
5358,0
5359,40
5360,2036
5361,42
5362,70
5363,37
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,17
5381,0
5382,0
5383,0
5384,15
5385,60
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,8
5394,625
